type,name,notice,furigana
硬プラ・革製品類,木づち,,02カ行
硬プラ・革製品類,キッチンマット,,02カ行
硬プラ・革製品類,給油ポンプ,乾電池式のものは「金属類」,02カ行
硬プラ・革製品類,クーラーボックス,金属は取りはずし「金属類」,02カ行
硬プラ・革製品類,くし（櫛）【木・プラスチック製】,金属は取りはずし「金属類」,02カ行
硬プラ・革製品類,靴（くつ）類,運動靴、革靴、長靴など,02カ行
硬プラ・革製品類,クッション,50ｃｍ以下に切る,02カ行
硬プラ・革製品類,グローブ,,02カ行
硬プラ・革製品類,下駄,,02カ行
硬プラ・革製品類,玄関マット,,02カ行
硬プラ・革製品類,碁石【プラスチック製】,,02カ行
硬プラ・革製品類,ゴーグル,,02カ行
硬プラ・革製品類,ござ,折りたたんで、ひもでしばる,02カ行
硬プラ・革製品類,ごみ箱【木・プラスチック製】,,02カ行
硬プラ・革製品類,米びつ（家庭用）【木・プラスチック製】,,02カ行
硬プラ・革製品類,コルセット,,02カ行
硬プラ・革製品類,ゴルフボール,,02カ行
硬プラ・革製品類,財布【皮・布製等】,,03サ行
硬プラ・革製品類,座布団,,03サ行
硬プラ・革製品類,ざる【竹・プラスチック製】,,03サ行
硬プラ・革製品類,ＣＤ・ＭＤケース、ディスク,,03サ行
硬プラ・革製品類,竹刀（しない）,,03サ行
硬プラ・革製品類,シャープペンシル【プラスチック製】,,03サ行
硬プラ・革製品類,しゃもじ,,03サ行
硬プラ・革製品類,ジュニアシート,,03サ行
硬プラ・革製品類,じゅうたん,折りたたんで、ひもでしばる　折りたためないものは「戸別収集」か「直接搬入」,03サ行
硬プラ・革製品類,定規【木・竹・プラスチック製】,,03サ行
硬プラ・革製品類,じょうご【プラスチック製】,,03サ行
硬プラ・革製品類,じょうろ【プラスチック製】,,03サ行
硬プラ・革製品類,除湿剤 ,必ず水を抜く ,03サ行
硬プラ・革製品類,食器【木・プラスチック製】,,03サ行
硬プラ・革製品類,人工芝 ,50ｃｍ以下に切る ,03サ行
硬プラ・革製品類,水筒【プラスチック製】,中身がガラス製のものは「埋立ごみ」,03サ行
硬プラ・革製品類,スコップ【プラスチック製】,,03サ行
硬プラ・革製品類,すだれ ,50ｃｍ以上のものは「戸別収集」か「直接搬入」,03サ行
硬プラ・革製品類,スタンプ台【プラスチック製】,,03サ行
硬プラ・革製品類,すのこ【木・プラスチック製】,50ｃｍ以上のものは「戸別収集」か「直接搬入」,03サ行
硬プラ・革製品類,スポンジ ,50ｃｍ以下に切る　　食器洗い用は「可燃ごみ」,03サ行
硬プラ・革製品類,すりこぎ【木・プラスチック製】,,03サ行
硬プラ・革製品類,スリッパ ,,03サ行
硬プラ・革製品類,剪定枝,50ｃｍ以下に切り、ひもでしばる　直径 10ｃｍ以上は割る　せん定くずは、袋に入れて出す　4 袋まで,03サ行
硬プラ・革製品類,洗面器【木・プラスチック製】,,03サ行
硬プラ・革製品類,ぞうり,,03サ行
硬プラ・革製品類,脱臭剤 ,,04タ行
硬プラ・革製品類,たらい【プラスチック製】,,04タ行
硬プラ・革製品類,樽【木・プラスチック製】,,04タ行
硬プラ・革製品類,ダンベル【プラスチック製】,水は必ず抜く ,04タ行
硬プラ・革製品類,チェーン【プラスチック製】,,04タ行
硬プラ・革製品類,ちょうちん ,金属は取りはずし「金属類」 ,04タ行
硬プラ・革製品類,ちりとり【プラスチック製】,,04タ行
硬プラ・革製品類,つえ【木・プラスチック製】,,04タ行
硬プラ・革製品類,積み木【木・プラスチック製】,,04タ行
硬プラ・革製品類,DVD ケース、ディスク,,04タ行
硬プラ・革製品類,テーブルクロス ,折りたたむか切るなどし、50ｃｍ以下にする,04タ行
硬プラ・革製品類,デスクマット ,50ｃｍ以下に切る ,04タ行
硬プラ・革製品類,長靴 ,,05ナ行
硬プラ・革製品類,波板（透明なもの）,50ｃｍ以下に切り、袋に入れて出す ,05ナ行
硬プラ・革製品類,縄とび,50ｃｍ以下に切る,05ナ行
硬プラ・革製品類,ぬいぐるみ ,,05ナ行
硬プラ・革製品類,寝袋 ,ごみ袋に入れる ,05ナ行
硬プラ・革製品類,パイプ類【プラスチック製】,50ｃｍ以上のものは「戸別収集」か「直接搬入」,06ハ行
硬プラ・革製品類,バインダー【プラスチック製】,金属は取りはずし、「金属類」,06ハ行
硬プラ・革製品類,バケツ【プラスチック製】,,06ハ行
硬プラ・革製品類,バッグ ,,06ハ行
硬プラ・革製品類,発泡スチロール（トロ箱）,,06ハ行
硬プラ・革製品類,歯ブラシ（プラスチック製）,,06ハ行
硬プラ・革製品類,ハンガー【木・プラスチック製】,,06ハ行
硬プラ・革製品類,ビーチマット ,折りたたんで、ひもでしばる ,06ハ行
硬プラ・革製品類,ビニールパイプ ,50ｃｍ以下に切り、袋に入れて出す ,06ハ行
硬プラ・革製品類,ビニールプール ,50ｃｍ以下に切り、袋に入れて出す ,06ハ行
硬プラ・革製品類,ファイル【プラスチック製】, ,06ハ行
硬プラ・革製品類,ふえ【木・竹・プラスチック製】,,06ハ行
硬プラ・革製品類,フォーク（食卓用）【木・プラスチック製】, ,06ハ行
硬プラ・革製品類,ブックエンド【木・プラスチック製】,,06ハ行
硬プラ・革製品類,ふとん ,折りたたんで、ひもでしばる　折りたためないものは「戸別収集」か「直接搬入」,06ハ行
硬プラ・革製品類,ふとん叩き・はさみ【木・プラスチック製】,,06ハ行
硬プラ・革製品類,踏み台【木・プラスチック製】 ,,06ハ行
硬プラ・革製品類,ブラシ【上記以外】,,06ハ行
硬プラ・革製品類,プランター【木・プラスチック製】,,06ハ行
硬プラ・革製品類,ブルーシート ,50ｃｍ以下に切る　　金属は取りはずし「金属類」,06ハ行
硬プラ・革製品類,風呂洗いブーツ【プラスチック製】,,06ハ行
硬プラ・革製品類,フロッピーディスク,,06ハ行
硬プラ・革製品類,風呂ふた【プラスチック製】,,06ハ行
硬プラ・革製品類,ヘアーカーラー【プラスチック製】,,06ハ行
硬プラ・革製品類,ペット用品（ベッド）【布製】,金属は取りはずし「金属類」　50ｃｍ以上のものは「粗大ごみ」 ,06ハ行
硬プラ・革製品類,ベニヤ板,50ｃｍ以下に切り、ひもでしばる,06ハ行
硬プラ・革製品類,ベルト ,金属は取りはずし「金属類」 ,06ハ行
硬プラ・革製品類,ヘルメット , ,06ハ行
硬プラ・革製品類,便座 ,汚物は取り除く ,06ハ行
硬プラ・革製品類,便座カバー ,,06ハ行
硬プラ・革製品類,ほうき【木・竹・プラスチック製】,ごみ袋に入る程度に切る ,06ハ行
硬プラ・革製品類,ボウル【木・プラスチック製】, ,06ハ行
硬プラ・革製品類,ホース ,50ｃｍ以下に切る ,06ハ行
硬プラ・革製品類,ホースリール【プラスチック製】,金属は取りはずし「金属類」 ,06ハ行
硬プラ・革製品類,ポータブルトイレ,汚物は取り除く　50ｃｍ以上のものは「戸別収集」か「直接搬入」,06ハ行
硬プラ・革製品類,ボール（硬球）　,,06ハ行
硬プラ・革製品類,木刀 ,50ｃｍ以下に切り、束ねて出す ,06ハ行
硬プラ・革製品類,ポスト【木・プラスチック製】,金属は取りはずし「金属類」 ,06ハ行
硬プラ・革製品類,哺乳びん【プラスチック製】, ,06ハ行
硬プラ・革製品類,ポリタンク , ,06ハ行
硬プラ・革製品類,本立て【木・プラスチック製】,,06ハ行
硬プラ・革製品類,麻雀パイ【象牙・プラスチック製】,,07マ行
硬プラ・革製品類,まくら ,,07マ行
硬プラ・革製品類,マット【金属製以外】,,07マ行
硬プラ・革製品類,まな板【木・プラスチック製】,,07マ行
硬プラ・革製品類,み（箕） ,,07マ行
硬プラ・革製品類,水さし【プラスチック製】,,07マ行
硬プラ・革製品類,虫かご【竹・プラスチック製】,,07マ行
硬プラ・革製品類,蒸し器【籐・竹・プラスチック製】,,07マ行
硬プラ・革製品類,むしろ,折りたたんで、ひもでしばる,07マ行
硬プラ・革製品類,メジャー【プラスチック製】,50ｃｍ以下に切る,07マ行
硬プラ・革製品類,モップ（柄付モップ）,ごみ袋に入る程度に切る　 ,07マ行
硬プラ・革製品類,湯たんぽ【プラスチック製】,,08ヤ行
硬プラ・革製品類,よしず,50ｃｍ以上のものは「戸別収集」か「直接搬入」,08ヤ行
硬プラ・革製品類,ラケット【木・プラスチック製】,,09ラ行
硬プラ・革製品類,ランドセル,金属は取りはずし「金属類」,09ラ行
硬プラ・革製品類,レコード盤 ,,09ラ行
硬プラ・革製品類,レジャーシート ,50ｃｍ以下に切る　　金属は取りはずし「金属類」,09ラ行
硬プラ・革製品類,ロープ ,50ｃｍ以下に切る,09ラ行
容器包装プラスチック,カップめん容器【プラスチック製】,プラマークのあるもの　汚れを取り除く　汚れたものは「可燃ごみ」,02カ行
容器包装プラスチック,キャップ（ふた）【プラスチック製】,軽くすすぐ,02カ行
容器包装プラスチック,食品トレー ,汚れを取り除く　　スーパー等の回収ボックスあり,03サ行
容器包装プラスチック,洗剤ボトル容器 ,プラマークのあるもの　　軽くすすぐ,03サ行
容器包装プラスチック,卵パック【プラスチック製】,,04タ行
容器包装プラスチック,チューブ類【プラスチック製】,中身をきれいにして出す　　汚れたものは「硬プラ・革製品類」,04タ行
容器包装プラスチック,発泡スチロール（緩衝材）,20ｃｍ以内に割る,06ハ行
容器包装プラスチック,肥料袋（家庭菜園用）,中身をきれいにして出す　汚れたものは「硬プラ・革製品類」 ,06ハ行
容器包装プラスチック,レトルトパック容器,中をすすいできれいにして出す　汚れたものは「可燃ごみ」 ,09ラ行
容器包装プラスチック,レジ袋 ,汚れたものは「可燃ごみ」 ,09ラ行
紙・布類,アルミホイルの紙箱・芯,ひもでしばる　金属は取りはずし「金属類」,01ア行
紙・布類,衣類,袋に入れる　汚れているものは「硬プラ・革製品類」,01ア行
紙・布類,紙パック（内側が白いもの）,中を洗って乾かし、切り開いてひもでしばる ,02カ行
紙・布類,牛乳パック,中を洗って乾かし、切り開いてひもでしばる,02カ行
紙・布類,コート,,02カ行
紙・布類,米袋【紙製】,,02カ行
紙・布類,雑誌類（週刊誌等）,ひもでしばる,03サ行
紙・布類,シーツ,ごみ袋に入れる　汚れたものは「硬プラ・革製品類」,03サ行
紙・布類,新聞紙,ひもでしばる,03サ行
紙・布類,ジャンパー,破れているものやほつれているものは「硬プラ・革製品類」,03サ行
紙・布類,シュレッダーごみ,破れないようにごみ袋を二重にする,03サ行
紙・布類,セーター ,破れているものやほつれているものは「硬プラ・革製品類」,03サ行
紙・布類,段ボール,ひもでしばる,04タ行
紙・布類,タオル ,ごみ袋に入れる　汚れたものは「可燃ごみ」 ,04タ行
紙・布類,タオルケット ,ひもでしばる　汚れたものは「硬プラ・革製品類」,04タ行
紙・布類,卵パック【紙製】 ,ひもでしばる,04タ行
紙・布類,チラシ（広告） ,ひもでしばる,04タ行
紙・布類,トイレットペーパー芯,,04タ行
紙・布類,ネクタイ ,,05ナ行
紙・布類,ファイル【紙製】 ,プラスチックは取りはずし「硬プラ・革製品類」,06ハ行
紙・布類,封筒 ,ひもでしばる　窓付き封筒のフィルム部分は「可燃ごみ」,06ハ行
紙・布類,包装紙 ,ひもでしばる ,06ハ行
紙・布類,ポスター ,,06ハ行
紙・布類,本（絵本、教科書、辞書、カタログ等）,ひもでしばる,06ハ行
紙・布類,マフラー ,破れているものやほつれているものは「硬プラ・革製品類」 ,07マ行
紙・布類,毛布 ,折りたたんでひもでしばる　汚れたものは「硬プラ・革製品類」,07マ行
紙・布類,ラップの紙箱・芯,ひもでしばる　金属刃は取りはずし「金属類」,09ラ行
びん類,肥料袋（農業用） ,販売店または廃棄物処理業者に相談する（持込も不可）,06ハ行
金属類,ＩＣレコーダー,乾電池は取りはずし「埋立ごみ」,01ア行
金属類,ＩＨクッキングヒーター,,01ア行
金属類,アイロン,,01ア行
金属類,網【金属製】,50ｃｍ以下に切る,01ア行
金属類,編み針（かぎ針）【金属製】,,01ア行
金属類,アルミ缶（飲料用以外）,中を水洗いする,01ア行
金属類,泡たて器,,01ア行
金属類,安全靴,,01ア行
金属類,あんぜんピン,缶の容器に入れる,01ア行
金属類,アンプ（ステレオ）,50ｃｍ以上のものは「戸別収集」か「直接搬入」,01ア行
金属類,あんま機（ハンディタイプ）,,01ア行
金属類,移植ごて【金属製】,,01ア行
金属類,１斗缶,中身は使い切る,01ア行
金属類,イルミネーション（電飾）,50ｃｍ以下に切る,01ア行
金属類,インターホン,,01ア行
金属類,植木用支柱【金属製】,50ｃｍ以下に切る,01ア行
金属類,エキスパンダー,,01ア行
金属類,枝きりばさみ,,01ア行
金属類,ＭＤプレーヤー,,01ア行
金属類,オイル缶,中身は使い切る,01ア行
金属類,オーディオ機器,,01ア行
金属類,オーブントースター,,01ア行
金属類,お玉（しゃくし）【金属製】,,01ア行
金属類,おもちゃ【金属製】,乾電池は取りはずし「埋立ごみ」,01ア行
金属類,オルゴール,,01ア行
金属類,おろしがね【金属製】,,01ア行
金属類,一輪車（スポーツ用）,,01ア行
金属類,カーテンレール ,50ｃｍ以上のものは「戸別収集」か「直接搬入」（5 本までで１点） ,02カ行
金属類,カーペット（電気製）,折りたたんで、ひもでしばる,02カ行
金属類,懐中電灯,乾電池は取りはずし「埋立ごみ」,02カ行
金属類,カイロ【金属製】,,02カ行
金属類,鍵,,02カ行
金属類,花器【金属製】,,02カ行
金属類,額縁【金属枠】,ガラスは取りはずし「埋立ごみ」,02カ行
金属類,かご【金属製】,,02カ行
金属類,傘,,02カ行
金属類,加湿器,,02カ行
金属類,ガス（カセット）コンロ,,02カ行
金属類,ガスマット【アルミ製】,50ｃｍ以下にする,02カ行
金属類,カセットデッキ,,02カ行
金属類,滑車・キャスター・戸車,,02カ行
金属類,がびょう（押しピン）,缶の容器に入れる,02カ行
金属類,花びん【金属製】,,02カ行
金属類,釜,,02カ行
金属類,鎌,刃は厚紙等で包む,02カ行
金属類,かみそり（使い捨てを含む）,缶の容器に入れるか、厚紙等で包む,02カ行
金属類,カメラ,電池は取りはずす,02カ行
金属類,カラオケ機器,,02カ行
金属類,換気扇,,02カ行
金属類,缶切り器,,02カ行
金属類,鉋（かんな）,,02カ行
金属類,キーボード,,02カ行
金属類,キーボード（パソコン用）,,02カ行
金属類,脚立,50ｃｍ以下のものは「金属類」,02カ行
金属類,キャップ（ふた）【金属製】,軽くすすぐ,02カ行
金属類,きゅうす【金属製】,,02カ行
金属類,金庫（手提げ式）,,02カ行
金属類,空気入れ,,02カ行
金属類,空気清浄器,,02カ行
金属類,くぎ・ネジ・ビス類,缶の容器に入れる,02カ行
金属類,草刈り機用刈刃,家庭用に限る　　厚紙等に包む,02カ行
金属類,くし（櫛）【金属製】,,02カ行
金属類,串【金属製】,缶の容器に入れるか、厚紙等で包み「キケン」と表示する ,02カ行
金属類,首輪【金属・皮製】 ,,02カ行
金属類,くまで,刃は厚紙等で包む,02カ行
金属類,クリップ,,02カ行
金属類,携帯電話（本体・付属品）,充電池は取りはずして、販売店の回収ボックスへ,02カ行
金属類,ゲーム機器,ボタン電池・充電池は取りはずして、販売店の回収ボックスへ ,02カ行
金属類,血圧計,乾電池は取りはずし「埋立ごみ」,02カ行
金属類,けんざん（剣山）,缶の容器に入れるか、厚紙等で包む,02カ行
金属類,コード・コードリール,,02カ行
金属類,コーヒーメーカー,,02カ行
金属類,こたつ（あんか）,,02カ行
金属類,コピー機　※業務用は除く,インク、トナーなどは取り除く,02カ行
金属類,ごみ箱・ごみペール【金属製】,,02カ行
金属類,米びつ（家庭用）【金属製】,,02カ行
金属類,コンセント,,02カ行
金属類,コンパス（文具）,缶の容器に入れるか、厚紙等で包み「キケン」と表示する,02カ行
金属類,魚焼き器,,03サ行
金属類,ざる【金属製】,,03サ行
金属類,三輪車（子ども用）,,03サ行
金属類,照明器具,蛍光管、電球は取りはずし「埋立ごみ」　50ｃｍ以上のものは「戸別収集」か「直接搬入」,03サ行
金属類,ストーブ（ガス、電気）,乾電池は必ず取りはずす,03サ行
金属類,ＣＤ・ＭＤプレーヤー、ラジカセ,,03サ行
金属類,シェーバー,,03サ行
金属類,磁気ネックレス,,03サ行
金属類,シャープペンシル【金属製】,,03サ行
金属類,ジューサー、ミキサー,,03サ行
金属類,シュレッダー（家庭用）,,03サ行
金属類,定規【金属製】 ,,03サ行
金属類,じょうご【金属製】,,03サ行
金属類,浄水機 ,,03サ行
金属類,じょうろ【金属製】,,03サ行
金属類,除湿機 ,必ず水を抜く ,03サ行
金属類,食器【金属製】 ,,03サ行
金属類,食器乾燥機 ,プラスチック製のふたは「硬プラ・革製品類」,03サ行
金属類,水筒【金属製】 ,,03サ行
金属類,炊飯器 ,,03サ行
金属類,スコップ【金属製】,,03サ行
金属類,スタンプ台【金属製】,,03サ行
金属類,スチール缶 ,中を水洗いする ,03サ行
金属類,ステレオ ,50ｃｍ以上のものは「戸別収集」か「直接搬入」,03サ行
金属類,ステンレスパイプ棚,50ｃｍ以上のものは「戸別収集」か「直接搬入」,03サ行
金属類,スパイクシューズ,,03サ行
金属類,精米機（家庭用） ,50ｃｍ以上のものは「戸別収集」か「直接搬入」,03サ行
金属類,セラミックヒーター,,03サ行
金属類,洗濯ばさみ ,,03サ行
金属類,栓抜き ,,03サ行
金属類,扇風機 ,,03サ行
金属類,洗面器【金属製】 ,,03サ行
金属類,造花 ,,03サ行
金属類,双眼鏡 ,,03サ行
金属類,掃除機 ,,03サ行
金属類,体脂肪計・体重計,乾電池は取りはずし「埋立ごみ」 ,04タ行
金属類,トロフィ,,04タ行
金属類,脱毛器 ,,04タ行
金属類,たらい【金属製】 ,,04タ行
金属類,たわし,,04タ行
金属類,チェーン【金属製】,,04タ行
金属類,チャイム（家庭用）,,04タ行
金属類,ちりとり【金属製】,,04タ行
金属類,つえ【金属製】 ,,04タ行
金属類,つめ切り ,,04タ行
金属類,DVD プレーヤー、レコーダー,,04タ行
金属類,テープレコーダー,乾電池は取りはずし「埋立ごみ」 ,04タ行
金属類,デジタルカメラ（本体・メモリーカード）,充電池は取りはずし販売店の回収ボックスへ,04タ行
金属類,電気カーペット（毛布・ひざかけ）,折りたたんで、ひもでしばる ,04タ行
金属類,電気スタンド ,蛍光管、電球は取りはずし「埋立ごみ」 ,04タ行
金属類,電子レンジ ,,04タ行
金属類,電磁調理器 ,,04タ行
金属類,電卓 ,,04タ行
金属類,電動歯ブラシ ,乾電池は取りはずし「埋立ごみ」,04タ行
金属類,天ぷら油こし器・天ぷら鍋,,04タ行
金属類,電話機（ＦＡＸ電話機を含む）,,04タ行
金属類,ドアチェーン・ドアノブ,,04タ行
金属類,投光器 ,蛍光管、電球は取りはずし「埋立ごみ」,04タ行
金属類,動物用ケージ【金属製】,,04タ行
金属類,トースター ,,04タ行
金属類,時計 ,電池は取りはずす　（ボタン電池は販売店の回収ボックスへ） ,04タ行
金属類,トタン類 ,50ｃｍ以上のものは「戸別収集」か「直接搬入」,04タ行
金属類,ドライバー ,缶の容器に入れるか、厚紙等で包み「キケン」と表示する,04タ行
金属類,ドライヤー ,,04タ行
金属類,のこぎり,刃は厚紙等で包む,05ナ行
金属類,ナイフ類 ,缶の容器に入れるか、厚紙等で包み「キケン」と表示する,05ナ行
金属類,鍋【金属製】 ,,05ナ行
金属類,ハンガー【金属製】,,06ハ行
金属類,パイプ類【金属製】,50ｃｍ以上のものは「戸別収集」か「直接搬入」,06ハ行
金属類,はかり（計量器） ,,06ハ行
金属類,バケツ【金属製】 ,,06ハ行
金属類,はさみ類 ,缶の容器に入れるか、厚紙等で包み「キケン」と表示する,06ハ行
金属類,バスポンプ ,,06ハ行
金属類,バッジ ,,06ハ行
金属類,刃物 ,缶の容器に入れるか、厚紙等で包み「キケン」と表示する ,06ハ行
金属類,針 ,缶の容器に入れるか、厚紙等で包み「キケン」と表示する ,06ハ行
金属類,針金 ,,06ハ行
金属類,バリカン ,,06ハ行
金属類,ハロゲンヒーター,,06ハ行
金属類,ハンドマッサージャー,,06ハ行
金属類,ハンドミキサー ,,06ハ行
金属類,ビーチパラソル ,,06ハ行
金属類,ひげそり（Ｔ字、電動・替刃）,缶の容器に入れるか、厚紙等で包み「キケン」と表示する,06ハ行
金属類,ビデオカメラ、ビデオデッキ,,06ハ行
金属類,火鉢【金属製】 ,,06ハ行
金属類,ファンヒーター（ガス）,乾電池は必ず取りはずす ,06ハ行
金属類,フードプロセッサー,,06ハ行
金属類,ふえ【金属製】 ,,06ハ行
